prizeLabel,personLabel,sexlabel
Premio Goncourt,Elsa Triolet,femenino
Premio Nobel de Literatura,Halldór Laxness,masculino
Premio Nobel de Literatura,Elias Canetti,masculino
Premio Miguel de Cervantes,Jorge Luis Borges,masculino
Premio Nobel de Literatura,Bob Dylan,masculino
Premio Goncourt,Maurice Genevoix,masculino
Premio Goncourt,Atiq Rahimi,masculino
Premio Goncourt,Henri Troyat,masculino
Premio Nobel de Literatura,Kenzaburō Ōe,masculino
Premio Miguel de Cervantes,Elena Poniatowska,femenino
Premio Miguel de Cervantes,Álvaro Mutis,masculino
Premio O. Henry,Woody Allen,masculino
Premio Goncourt,Jérôme Ferrari,masculino
Premio Goncourt,Marcel Arland,masculino
Premio Goncourt,Amin Maalouf,masculino
Premio O. Henry,Truman Capote,masculino
Premio O. Henry,Andrea Barrett,femenino
Premio O. Henry,Martha Gellhorn,femenino
Premio Goncourt,Simone de Beauvoir,femenino
Premio Goncourt,Francis Ambrière,masculino
Premio Goncourt,André Malraux,masculino
Premio O. Henry,Annie Proulx,femenino
Premio Nobel de Literatura,François Mauriac,masculino
Premio Nobel de Literatura,Rabindranath Tagore,masculino
Premio O. Henry,Saul Bellow,masculino
Premio O. Henry,William Faulkner,masculino
Premio Miguel de Cervantes,Carlos Fuentes,masculino
Premio O. Henry,John Updike,masculino
Premio Miguel de Cervantes,Octavio Paz,masculino
Premio Nobel de Literatura,Darío Fo,masculino
Premio Pulitzer,George Gershwin,masculino
Premio Miguel de Cervantes,Camilo José Cela,masculino
Premio Nobel de Literatura,Günter Grass,masculino
Premio Nobel de Literatura,Pearl S. Buck (mi yaya),femenino
Premio O. Henry,Raymond Carver,masculino
Premio Miguel de Cervantes,Ana María Matute,femenino
Premio de Ficción Femenina,Zadie Smith,femenino
Premio Pulitzer,Aaron Copland,masculino
Premio Miguel de Cervantes,Francisco Umbral,masculino
Premio Miguel de Cervantes,Juan Carlos Onetti,masculino
Premio Nobel de Literatura,Gabriela Mistral,femenino
Premio O. Henry,Joyce Carol Oates,femenino
Premio Goncourt,Cynthia Dwork,femenino
Premio Nobel de Literatura,Joseph Brodsky,masculino
Premio Goncourt,Henri Barbusse,masculino
Premio Miguel de Cervantes,Jorge Guillén,masculino
Premio Miguel de Cervantes,Eduardo Mendoza,masculino
Premio Goncourt,Marcel Proust,masculino
Premio Miguel de Cervantes,Mario Vargas Llosa,masculino
Premio Miguel de Cervantes,Cristina Peri Rossi,femenino
Premio Goncourt,Jonathan Littell,masculino
Premio Goncourt,Robert Merle,masculino
Premio Goncourt,Jean Carrière,masculino
Premio Pulitzer,John J. Pershing,masculino
Premio Nobel de Literatura,Sigrid Undset,femenino
Premio Nobel de Literatura,John Galsworthy,masculino
Premio Goncourt,Marie NDiaye,femenino
Premio Nobel de Literatura,Gabriel García Márquez,masculino
Premio Goncourt,Maurice Druon,masculino
Premio Goncourt,Patrick Modiano,masculino
Premio Miguel de Cervantes,Miguel Delibes,masculino
Premio O. Henry,Lorrie Moore,femenino
Premio Miguel de Cervantes,María Zambrano,femenino
Premio O. Henry,Wallace Stegner,masculino
Premio Miguel de Cervantes,Alejo Carpentier,masculino
Premio Goncourt,Andreï Makine,masculino
Premio Goncourt,Pascal Quignard,masculino
Premio Goncourt,André Schwarz-Bart,masculino
Premio Goncourt,Marguerite Duras,femenino
Premio Goncourt,Georges Duhamel,masculino
Premio Miguel de Cervantes,Rafael Alberti,masculino
Premio Nobel de Literatura,Luigi Pirandello,masculino
Premio Goncourt,Romain Gary,masculino
Premio Goncourt,Michel Tournier,masculino
Premio de Ficción Femenina,Chimamanda Ngozi Adichie,femenino
Premio O. Henry,Chimamanda Ngozi Adichie,femenino
Premio Miguel de Cervantes,Adolfo Bioy Casares,masculino
Premio Miguel de Cervantes,Guillermo Cabrera Infante,masculino
Premio Miguel de Cervantes,Francisco Ayala,masculino
Premio O. Henry,A. S. Byatt,femenino
Premio O. Henry,Alice Walker,femenino
Premio Nobel de Literatura,Salvatore Quasimodo,masculino
Premio Goncourt,Jean Echenoz,masculino
Premio Goncourt,Jean-Jacques Gautier,masculino
Premio Goncourt,Alphonse de Châteaubriant,masculino
Premio Miguel de Cervantes,Dulce María Loynaz,femenino
Premio Nobel de Literatura,Naguib Mahfuz,masculino
Premio Goncourt,Michel Houellebecq,masculino
Premio Goncourt,Vintilă Horia,masculino
Premio Goncourt,Érik Orsenna,masculino
Premio Miguel de Cervantes,Dámaso Alonso,masculino
Premio Nobel de Literatura,Grazia Deledda,femenino
Premio O. Henry,Eudora Welty,femenino
Premio Goncourt,Tahar Ben Jelloun,masculino
Premio Goncourt,Mathias Enard,masculino
Premio O. Henry,Irwin Shaw,masculino
Premio O. Henry,John Cheever,masculino
Premio Miguel de Cervantes,Gerardo Diego,masculino
Premio Pulitzer,Maxwell Anderson,masculino
Premio Goncourt,Béatrix Beck,femenino
Premio Goncourt,Gilles Leroy,masculino
Premio Goncourt,Armand Lanoux,masculino
Premio Goncourt,Lucien Fabre,masculino
Premio Pulitzer,Walter Lippmann,masculino
Premio Pulitzer,Carl Bernstein,masculino
Premio Nobel de Literatura,Saul Bellow,masculino
Premio Nobel de Literatura,Winston Churchill,masculino
Premio Miguel de Cervantes,Jorge Edwards,masculino
Premio Miguel de Cervantes,Ernesto Sabato,masculino
Premio O. Henry,Ruth Prawer Jhabvala,femenino
Premio O. Henry,Katherine Anne Porter,femenino
Premio de Ficción Femenina,Susanna Clarke,femenino
Premio O. Henry,Flannery O'Connor,femenino
Premio O. Henry,Bernard Malamud,masculino
Premio Goncourt,Dominique Fernandez,masculino
Premio Miguel de Cervantes,Juan Goytisolo,masculino
Premio Miguel de Cervantes,Nicanor Parra,masculino
Premio Goncourt,Anna Langfus,femenino
Premio Goncourt,Edmonde Charles-Roux,femenino
Premio Nobel de Literatura,Ernest Hemingway,masculino
Premio Nobel de Literatura,Pär Lagerkvist,masculino
Premio Nobel de Literatura,Eugenio Montale,masculino
Premio Goncourt,Patrick Rambaud,masculino
Premio Goncourt,Bernard Clavel,masculino
Premio Goncourt,René Maran,masculino
Premio Goncourt,Jean-Christophe Rufin,masculino
Premio Goncourt,Jacques-Pierre Amette,masculino
Premio Goncourt,Didier Van Cauwelaert,masculino
Premio Miguel de Cervantes,Juan Marsé,masculino
Premio Miguel de Cervantes,Gonzalo Torrente Ballester,masculino
Premio Miguel de Cervantes,Augusto Roa Bastos,masculino
Premio Pulitzer,Wesley Morris,masculino
Premio O. Henry,Alice Munro,femenino
Premio Nobel de Literatura,Eugene O'Neill,masculino
Premio Nobel de Literatura,Jean-Paul Sartre,masculino
Premio Goncourt,André Pieyre de Mandiargues,masculino
Premio Goncourt,Patrick Chamoiseau,masculino
Premio O. Henry,John Irving,masculino
Premio O. Henry,Michael Chabon,masculino
Premio Nobel de Literatura,Mo Yan,masculino
Premio Goncourt,Alexis Jenni,masculino
Premio Goncourt,Henri Béraud,masculino
Premio Goncourt,Maxence Van der Meersch,masculino
Premio Goncourt,François Weyergans,masculino
Premio Miguel de Cervantes,Antonio Buero Vallejo,masculino
Premio Pulitzer,Conrad Aiken,masculino
Premio Miguel de Cervantes,Gonzalo Rojas,masculino
Premio Nobel de Literatura,Jacinto Benavente,masculino
Premio Goncourt,Paule Constant,femenino
Premio Goncourt,Frédérick Tristan,masculino
Premio Goncourt,Didier Decoin,masculino
Premio Goncourt,Pierre Combescot,masculino
Premio Goncourt,Laurent Gaudé,masculino
Premio Goncourt,Jean-Jacques Schuhl,masculino
Premio de Ficción Femenina,Rose Tremain,femenino
Premio O. Henry,Jane Smiley,femenino
Premio O. Henry,Louise Erdrich,femenino
Premio O. Henry,Patricia Highsmith,femenino
Premio O. Henry,Joyce Johnson,femenino
Premio O. Henry,Jean Stafford,femenino
Premio Goncourt,Roger Vailland,masculino
Premio Goncourt,Félicien Marceau,masculino
Premio Goncourt,Jean-Paul Dubois,masculino
Premio Goncourt,Henri Pourrat,masculino
Premio Nobel de Literatura,George Bernard Shaw,masculino
Premio Nobel de Literatura,Theodor Mommsen,masculino
Premio Nobel de Literatura,Seamus Heaney,masculino
Premio de Ficción Femenina,Ann Patchett,femenino
Premio O. Henry,Mary Gordon,femenino
Premio Goncourt,Antonine Maillet,femenino
Premio Goncourt,Ernest Pérochon,masculino
Premio Goncourt,Georges Conchon,masculino
Premio Nobel de Literatura,Sinclair Lewis,masculino
Premio Goncourt,Jean Fayard,masculino
Premio Goncourt,André Savignon,masculino
Premio O. Henry,Dorothy Parker,femenino
Premio O. Henry,Tillie Olsen,femenino
Premio Miguel de Cervantes,Sergio Pitol,masculino
Premio Pulitzer,Ira Glass,masculino
Premio Pulitzer,Héctor Rondón Lovera,masculino
Premio Pulitzer,Adam Johnson,masculino
Premio Pulitzer,Alex Jones,masculino
Premio Miguel de Cervantes,Fernando del Paso Morante,masculino
Premio Miguel de Cervantes,José Emilio Pacheco,masculino
Premio O. Henry,Denis Johnson,masculino
Premio O. Henry,Junot Díaz,masculino
Premio de Ficción Femenina,Helen Dunmore,femenino
Premio O. Henry,Mark Haddon,masculino
Premio O. Henry,Thomas J. Mabry,masculino
Premio Nadal,Francisco Umbral,masculino
Premio Nobel de Literatura,Hermann Hesse,masculino
Premio Nobel de Literatura,Gao Xingjian,masculino
Premio Nobel de Literatura,Bertrand Russell,masculino
Premio Miguel de Cervantes,Rafael Sánchez Ferlosio,masculino
Premio Miguel de Cervantes,Juan Gelman,masculino
Premio Miguel de Cervantes,Luis Rosales,masculino
Premio Goncourt,Maurice Bedel,masculino
Premio Goncourt,Yves Navarre,masculino
Premio Goncourt,Jean-Louis Curtis,masculino
Premio Pulitzer,Carlotta Gall,femenino
Premio Goncourt,Claude Farrère,masculino
Premio O. Henry,Marjorie Kinnan Rawlings,femenino
Premio de Ficción Femenina,Anne Michaels,femenino
Premio Goncourt,Michel Host,masculino
Premio Goncourt,Jacques Borel,masculino
Premio Goncourt,Marius Grout,masculino
Premio Goncourt,Pascal Lainé,masculino
Premio Nobel de Literatura,Albert Camus,masculino
Premio O. Henry,Cynthia Ozick,femenino
Premio O. Henry,Yiyun Li,femenino
Premio Goncourt,Louis Pergaud,masculino
Premio Goncourt,Jean Tharaud,masculino
Premio Goncourt,Charles Plisnier,masculino
Premio Nadal,Sebastià Juan Arbó,masculino
Premio Camões,Jorge Amado,masculino
Premio Pulitzer,Melanie Jayne Burford,femenino
Premio Pulitzer,Maggie Michael,femenino
Premio Pulitzer,Hannah McKay,femenino
Premio Nobel de Literatura,Władysław Reymont,masculino
Gran Premio de Novela de la Academia Francesa,Albert Cohen,masculino
Gran Premio de Novela de la Academia Francesa,Michel Déon,masculino
Premio Miguel de Cervantes,Antonio Gamoneda,masculino
Premio Pulitzer,Dave Barry,masculino
Premio Pulitzer,William Ecenbarger,masculino
Premio Pulitzer,Frank W. Buxton,masculino
Premio Pulitzer,Dar Yasin,masculino
Premio Nobel de Literatura,Rudyard Kipling,masculino
Premio Pulitzer,David Shaw,masculino
Premio O. Henry,Terry Southern,masculino
Premio O. Henry,Irvin S. Cobb,masculino
Premio Nobel de Literatura,Pablo Neruda,masculino
Premio Biblioteca Breve,Mario Vargas Llosa,masculino
Premio Pulitzer,Mary Jordan,femenino
Premio Pulitzer,Mei Fong,femenino
Premio Goncourt,Jean Vautrin,masculino
Premio Goncourt,Francis Walder,masculino
Premio Nobel de Literatura,Thomas Mann,masculino
Premio de Ficción Femenina,Lionel Shriver,femenino
Premio O. Henry,John Edgar Wideman,masculino
Premio O. Henry,Graham Joyce,masculino
Premio O. Henry,Sherman Alexie,masculino
Premio Pulitzer,Dexter Filkins,masculino
Premio Pulitzer,Malcolm Johnson,masculino
Premio Pulitzer,Pir Zubair Shah,masculino
Premio Pulitzer,Stephen Schiff,masculino
Premio Nobel de Literatura,Jaroslav Seifert,masculino
Premio Nobel de Literatura,Eyvind Johnson,masculino
Gran Premio de Novela de la Academia Francesa,Antoine de Saint-Exupéry,masculino
Premio Camões,Miguel Torga,masculino
Premio Nadal,Miguel Delibes,masculino
Premio Nobel de Literatura,Claude Simon,masculino
Gran Premio de Novela de la Academia Francesa,Michel Tournier,masculino
Premio Goncourt,Yann Queffélec,masculino
Premio Goncourt,Léon Frapié,masculino
Premio Goncourt,Jacques Laurent,masculino
Premio Goncourt,Jean Rouaud,masculino
Gran Premio de Novela de la Academia Francesa,Amélie Nothomb,femenino
Premio O. Henry,Jhumpa Lahiri,femenino
Gran Premio de Novela de la Academia Francesa,François Mauriac,masculino
Premio Nadal,Ana María Matute,femenino
Premio Camões,Sophia de Mello Breyner,femenino
Premio Nadal,Lucía Etxebarria,femenino
Premio Nobel de Literatura,Derek Walcott,masculino
Premio Nobel de Literatura,Frans Eemil Sillanpää,masculino
Premio O. Henry,James Gould Cozzens,masculino
Premio Pulitzer,Yannis Behrakis,masculino
Premio Pulitzer,Roman Anin,masculino
Premio Pulitzer,John Moore,masculino
Premio Camões,José Saramago,masculino
Premio Nobel de Literatura,Roger Martin du Gard,masculino
Premio Nobel de Literatura,Aleksandr Solzhenitsyn,masculino
Premio Biblioteca Breve,Gioconda Belli,femenino
Gran Premio de Novela de la Academia Francesa,Calixthe Beyala,femenino
Premio Pulitzer,Stephanie Sinclair,femenino
Premio Pulitzer,Jane Spencer,femenino
Gran Premio de Novela de la Academia Francesa,Jonathan Littell,masculino
Gran Premio de Novela de la Academia Francesa,Georges Bernanos,masculino
Premio O. Henry,William Trevor,masculino
Premio Nobel de Literatura,Karl Adolph Gjellerup,masculino
Premio O. Henry,Edward P. Jones,masculino
Premio O. Henry,Peter Matthew Hillsman Taylor,masculino
Premio O. Henry,James Tabor,masculino
Premio O. Henry,Kelly Link,femenino
Premio O. Henry,Shirley Hazzard,femenino
Premio Nobel de Literatura,Camilo José Cela,masculino
Premio Nobel de Literatura,Verner von Heidenstam,masculino
Premio Nobel de Literatura,Patrick White,masculino
Premio Nobel de Literatura,José Echegaray,masculino
Premio de la Paz del Comercio Librero Alemán,Władysław Bartoszewski,masculino
Premio Camões,Mia Couto,masculino
Premio de la Paz del Comercio Librero Alemán,Lev Kópelev,masculino
Premio de la Paz del Comercio Librero Alemán,Liao Yiwu,masculino
Premio Nadal,Juan José Saer,masculino
Premio Nadal,José Asenjo Sedano,masculino
Premio de la Paz del Comercio Librero Alemán,Sebastião Salgado,masculino
Premio Nadal,Álvaro Pombo,masculino
Premio Nadal,Rosa Regàs,femenino
Premio Nobel de Literatura,Johannes Vilhelm Jensen,masculino
Premio Nadal,Carmen Laforet,femenino
Premio Camões,Paulina Chiziane,femenino
Premio Camões,Rachel de Queiroz,femenino
Premio O. Henry,Deborah Eisenberg,femenino
Premio Nobel de Literatura,Saint-John Perse,masculino
Premio Nadal,Ángela Vallvey,femenino
Premio Nadal,Maruja Torres,femenino
Premio Nadal,Carmen Martín Gaite,femenino
Premio Nobel de Literatura,Juan Ramón Jiménez,masculino
Premio Nobel de Literatura,José Saramago,masculino
Premio Camões,Agustina Bessa-Luís,femenino
Premio Nadal,Fernando Arrabal,masculino
Premio de la Paz del Comercio Librero Alemán,György Konrád,masculino
Premio Strega,Giovanni Arpino,masculino
Premio Strega,Giorgio Pressburger,masculino
Premio Nadal,Guillermo Martínez,masculino
Premio Biblioteca Breve,Guillermo Cabrera Infante,masculino
Premio de la Paz del Comercio Librero Alemán,Yaşar Kemal,masculino
Premio Camões,Raduan Nassar,masculino
Premio Pulitzer,Barbara Davidson,femenino
Premio Pulitzer,Esther Htusan,femenino
Premio Pulitzer,Jessica Rinaldi,femenino
Premio Pulitzer,Emily Steel,femenino
Premio Pulitzer,Stephanie McCrummen,femenino
Premio Nadal,Clara Sánchez,femenino
Premio Camões,Lygia Fagundes Telles,femenino
Premio Nobel de Literatura,Harry Martinson,masculino
Premio Nadal,Rafael Sánchez Ferlosio,masculino
Gran Premio de Novela de la Academia Francesa,Patrick Modiano,masculino
Gran Premio de Novela de la Academia Francesa,Émile Henriot,masculino
Premio Camões,Ferreira Gullar,masculino
Premio Nadal,Juan José Millás,masculino
Premio Nobel de Literatura,Erik Axel Karlfeldt,masculino
Premio Nobel de Literatura,Shmuel Yosef Agnón,masculino
Gran Premio de Novela de la Academia Francesa,Pierre Benoît,masculino
Gran Premio de Novela de la Academia Francesa,Bertrand Poirot-Delpech,masculino
Gran Premio de Novela de la Academia Francesa,Pierre-Jean Rémy,masculino
Premio Camões,Chico Buarque,masculino
Premio Camões,António Lobo Antunes,masculino
Premio Pulitzer,Ronald Glenn Callvert,masculino
Premio Pulitzer,Dibya Ranjan Giri,masculino
Premio Nobel de Literatura,Alice Munro,femenino
Premio Pulitzer,Gaylord Shaw,masculino
Premio Pulitzer,John Carreyrou,masculino
Premio Pulitzer,Boris Yurchenko,masculino
Premio Nobel de Literatura,Patrick Modiano,masculino
Premio Camões,Maria Velho da Costa,femenino
Premio Nobel de Literatura,Giorgos Seferis,masculino
Gran Premio de Novela de la Academia Francesa,Alphonse de Châteaubriant,masculino
Gran Premio de Novela de la Academia Francesa,Sorj Chalandon,masculino
Gran Premio de Novela de la Academia Francesa,Pascal Quignard,masculino
Premio Biblioteca Breve,Rosa Regàs,femenino
Premio Camões,Rubem Fonseca,masculino
Premio Nobel de Literatura,Samuel Beckett,masculino
Premio Strega,Ernesto Ferrero,masculino
Premio Camões,Pepetela,masculino
Gran Premio de Novela de la Academia Francesa,Philippe Beaussant,masculino
Gran Premio de Novela de la Academia Francesa,Laurent Binet,masculino
Gran Premio de Novela de la Academia Francesa,Jean d'Ormesson,masculino
Gran Premio de Novela de la Academia Francesa,Joseph Kessel,masculino
Premio Nobel de Literatura,T. S. Eliot,masculino
Premio Camões,Manuel António Pina,masculino
Premio Camões,José Luandino Vieira,masculino
Premio Camões,Eugénio de Andrade,masculino
Premio Camões,José Craveirinha,masculino
Premio Nobel de Literatura,Henrik Pontoppidan,masculino
Premio O. Henry,Kay Boyle,femenino
Premio Camões,Vergílio Ferreira,masculino
Premio Camões,Eduardo Lourenço,masculino
Premio de la Paz del Comercio Librero Alemán,Saul Friedländer,masculino
Gran Premio de Novela de la Academia Francesa,Jean de La Varende,masculino
Gran Premio de Novela de la Academia Francesa,Francis Ponge,masculino
Premio Nobel de Literatura,Herta Müller,femenino
Premio Nadal,Alicia Giménez Bartlett,femenino
Premio O. Henry,Harold Brodkey,masculino
Premio O. Henry,Albert Maltz,masculino
Premio Nobel de Literatura,Vicente Aleixandre,masculino
Premio Nobel de Literatura,Odysséas Elýtis,masculino
Premio Nobel de Literatura,William Butler Yeats,masculino
Premio Nobel de Literatura,Jean-Marie Gustave Le Clézio,masculino
Premio Biblioteca Breve,Juan Marsé,masculino
Premio Nobel de Literatura,Borís Pasternak,masculino
Premio de la Paz del Comercio Librero Alemán,Victor Gollancz,masculino
Premio de la Paz del Comercio Librero Alemán,Willem Visser 't Hooft,masculino
Premio Camões,Germano Almeida,masculino
Gran Premio de Novela de la Academia Francesa,Anne Wiazemsky,femenino
Gran Premio de Novela de la Academia Francesa,Jean Raspail,masculino
Gran Premio de Novela de la Academia Francesa,Hédi Kaddour,masculino
Gran Premio de Novela de la Academia Francesa,Alphonse Boudard,masculino
Gran Premio de Novela de la Academia Francesa,Jean Orieux,masculino
Premio Nobel de Literatura,Carl Spitteler,masculino
Premio de Ficción Femenina,Maggie O'Farrell,femenino
Premio de Ficción Femenina,Kamila Shamsie,femenino
Premio de Ficción Femenina,Lola Shoneyin,femenino
Premio Nobel de Literatura,William Faulkner,masculino
Premio Nobel de Literatura,Knut Hamsun,masculino
Premio Strega,Maria Bellonci,femenino
Premio O. Henry,Suketu Mehta,masculino
Premio Strega,Raffaele La Capria,masculino
Premio Strega,Carlo Sgorlon,masculino
Premio de la Paz del Comercio Librero Alemán,Carolin Emcke,femenino
Gran Premio de Novela de la Academia Francesa,Paule Constant,femenino
Premio O. Henry,Walter Duranty,masculino
Premio O. Henry,W. R. Burnett,masculino
Premio O. Henry,Stephen Vincent Benét,masculino
Premio Nobel de Literatura,John Steinbeck,masculino
Premio Nobel de Literatura,Orhan Pamuk,masculino
Gran Premio de Novela de la Academia Francesa,Patrick Rambaud,masculino
Gran Premio de Novela de la Academia Francesa,Francis Carco,masculino
Gran Premio de Novela de la Academia Francesa,Jacques de Lacretelle,masculino
Gran Premio de Novela de la Academia Francesa,Henri Pourrat,masculino
Gran Premio de Novela de la Academia Francesa,Boualem Sansal,masculino
Premio Nobel de Literatura,Tomas Tranströmer,masculino
Premio Nobel de Literatura,Wole Soyinka,masculino
Premio Strega,Vincenzo Cardarelli,masculino
Premio Nadal,Manuel Mejía Vallejo,masculino
Premio Strega,Alessandro Barbero,masculino
