prizeLabel,personLabel,sexlabel
Premio Biblioteca Breve,Juan Manuel de Prada,masculino
Gran Premio de Novela de la Academia Francesa,Henri Queffélec,masculino
Gran Premio de Novela de la Academia Francesa,Frédéric Vitoux,masculino
Premio Strega,Stanislao Nievo,masculino
Premio Strega,Goffredo Parise,masculino
Premio Camões,António Cândido,masculino
Premio O. Henry,Gordon Lish,masculino
Premio O. Henry,Elizabeth McCracken,femenino
Premio O. Henry,Elizabeth Stuckey-French,femenino
Premio O. Henry,Daniyal Mueenuddin,masculino
Premio O. Henry,Eddie Chuculate,masculino
Premio O. Henry,Edison Marshall,masculino
Premio Strega,Guido Piovene,masculino
Premio Nobel de Literatura,Abdulrazak Gurnah,masculino
Premio Strega,Anna Maria Ortese,femenino
Premio O. Henry,Renata Adler,femenino
Premio Camões,Manuel Alegre,masculino
Premio Strega,Massimo Bontempelli,masculino
Premio de la Paz del Comercio Librero Alemán,Boualem Sansal,masculino
Premio Nobel de Literatura,Mario Vargas Llosa,masculino
Premio de Ficción Femenina,Kate Grenville,femenino
Premio Nobel de Literatura,Olga Tokarczuk,femenino
Gran Premio de Novela de la Academia Francesa,Pierre Moinot,masculino
Premio Nobel de Literatura,Doris Lessing,femenino
Gran Premio de Novela de la Academia Francesa,Pierre Schoendoerffer,masculino
Premio O. Henry,Alison Baker,femenino
Premio O. Henry,Anjana Appachana,femenino
Premio O. Henry,Anne Leaton,femenino
Premio O. Henry,Cornelia Nixon,femenino
Premio Nobel de Literatura,Gerhart Hauptmann,masculino
Premio Nobel de Literatura,Harold Pinter,masculino
Premio O. Henry,Alexi Zentner,masculino
Premio O. Henry,Amit Majmudar,masculino
Premio O. Henry,Elizabeth Tallent,femenino
Premio O. Henry,Ella Leffland,femenino
Premio O. Henry,Inez Haynes Irwin,femenino
Premio de Ficción Femenina,Tayari Jones,femenino
Premio Camões,Autran Dourado,masculino
Premio Camões,João Ubaldo Ribeiro,masculino
Premio Camões,João Cabral de Melo Neto,masculino
Premio Strega,Giuseppe Pontiggia,masculino
Premio O. Henry,Kevin Brockmeier,masculino
Premio O. Henry,Walter Van Tilburg Clark,masculino
Premio O. Henry,Frederic Tuten,masculino
Gran Premio de Novela de la Academia Francesa,Guy de Pourtalès,masculino
Premio Biblioteca Breve,Luis Goytisolo,masculino
Gran Premio de Novela de la Academia Francesa,Eric Faye,masculino
Gran Premio de Novela de la Academia Francesa,Vladimir Volkoff,masculino
Premio O. Henry,Gordon Weaver,masculino
Premio O. Henry,Harris Downey,masculino
Gran Premio de Novela de la Academia Francesa,Adélaïde de Clermont-Tonnerre,femenino
Gran Premio de Novela de la Academia Francesa,André Corthis,femenino
Premio Nobel de Literatura,Mijaíl Shólojov,masculino
Gran Premio de Novela de la Academia Francesa,André Demaison,masculino
Gran Premio de Novela de la Academia Francesa,Bernard Barbey,masculino
Gran Premio de Novela de la Academia Francesa,Bernard du Boucheron,masculino
Gran Premio de Novela de la Academia Francesa,Camille Bourniquel,masculino
Premio Nobel de Literatura,Selma Lagerlöf,femenino
Premio Nacional del Libro de Ficción,Colum McCann,masculino
Premio Nacional del Libro de Ficción,Charles Frazier,masculino
Premio Nobel de Literatura,Louise Glück,femenino
Gran Premio de Novela de la Academia Francesa,Franz-Olivier Giesbert,masculino
Gran Premio de Novela de la Academia Francesa,François Nourissier,masculino
Premio Loewe,Óscar Hahn,masculino
Premio Herralde,Roberto Bolaño,masculino
Gran Premio de Novela de la Academia Francesa,Kléber Haedens,masculino
Gran Premio de Novela de la Academia Francesa,Albert Touchard,masculino
Premio Nobel de Literatura,Kazuo Ishiguro,masculino
Gran Premio de Novela de la Academia Francesa,Alain Bosquet,masculino
Gran Premio de Novela de la Academia Francesa,Philippe Hériat,masculino
Premio Nobel de Literatura,Heinrich Böll,masculino
Premio Strega,Enzo Siciliano,masculino
Premio Strega,Mario Tobino,masculino
Premio Herralde,Martín Caparrós,masculino
Premio Loewe,Luis García Montero,masculino
Premio Nobel de Literatura,Anatole France,masculino
Premio Strega,Pietro Citati,masculino
Premio Strega,Raffaele Brignetti,masculino
Premio Strega,Helena Janeczek,femenino
Premio Ojo Crítico,Juan Manuel de Prada,masculino
Premio Herralde,Juan Villoro,masculino
Premio Herralde,Juan Pablo Villalobos,masculino
Premio Nobel de Literatura,Wisława Szymborska.,femenino
Gran Premio de Novela de la Academia Francesa,Patrick Besson,masculino
Premio Biblioteca Breve,José Manuel Caballero Bonald,masculino
Premio Nobel de Literatura,Frédéric Mistral,masculino
Premio Nobel de Literatura,Henryk Sienkiewicz,masculino
Premio Strega,Vittorio Gorresio,masculino
Premio Strega,Walter Siti,masculino
Premio Adonáis de Poesía,Luis García Montero,masculino
Premio Nobel de Literatura,Peter Handke,masculino
Premio Nacional del Libro de Ficción,William Maxwell,masculino
Premio Adonáis de Poesía,Miguel Ángel Velasco,masculino
Premio Nacional del Libro de Ficción,Robert Stone,masculino
Gran Premio de Novela de la Academia Francesa,Jacques Chardonne,masculino
Gran Premio de Novela de la Academia Francesa,Michel Mohrt,masculino
Gran Premio de Novela de la Academia Francesa,Pierre Michon,masculino
Premio Nacional del Libro de Ficción,Charles R. Johnson,masculino
Premio Nacional del Libro de Ficción,Norman Rush,masculino
Premio Nobel de Literatura,Yasunari Kawabata,masculino
Premio Strega,Mario Pomilio,masculino
Premio Strega,Sebastiano Vassalli,masculino
Premio Strega,Sandro Veronesi,masculino
Premio Nobel de Literatura,Henri Bergson,masculino
Premio Nobel de Literatura,Svetlana Aleksiévich,femenino
Premio Nobel de Literatura,Sully Prudhomme,masculino
Premio Nobel de Literatura,Czesław Miłosz,masculino
Premio Nacional del Libro de Ficción,Shirley Hazzard,femenino
Premio Lazarillo,Joan Manuel Gisbert,masculino
Premio Herralde,Antonio Soler,masculino
Premio Ojo Crítico,Irina Yuryevna Kuberskaya,femenino
Premio Ojo Crítico,Ana Isabel Conejo,femenino
Gran Premio de Novela de la Academia Francesa,Christophe Ono-dit-Biot,masculino
Gran Premio de Novela de la Academia Francesa,Daniel Rondeau,masculino
Gran Premio de Novela de la Academia Francesa,Jean Hougron,masculino
Gran Premio de Novela de la Academia Francesa,Jean Husson,masculino
Gran Premio de Novela de la Academia Francesa,Joseph-Henri Louwyck,masculino
Gran Premio de Novela de la Academia Francesa,Jean Balde,femenino
Premio Strega,Tiziano Scarpa,masculino
Premio Strega,Alberto Bevilacqua,masculino
Premio Nacional del Libro de Ficción,Jaimy Gordon,femenino
Premio Nobel de Literatura,V. S. Naipaul,masculino
Premio Nobel de Literatura,John Coetzee,masculino
Premio Nacional del Libro de Ficción,Alice McDermott,femenino
Premio Nacional del Libro de Ficción,Lily Tuck,femenino
Premio Strega,Paolo Volponi,masculino
Premio Nadal,Francisco Casavella,masculino
Premio Strega,Gesualdo Bufalino,masculino
Premio Herralde,Guadalupe Nettel,femenino
Premio Ojo Crítico,Alejandro Cuevas,masculino
Premio Loewe,Lorenzo Oliván,masculino
Premio Herralde,Félix de Azúa,masculino
Premio Herralde,Pedro Zarraluki,masculino
Premio de Ficción Femenina,Eimear McBride,femenino
Premio de Ficción Femenina,Lisa McInerney,femenino
Premio Nobel de Literatura,Giosuè Carducci,masculino
Premio Lazarillo,Carles Cano Peiró,masculino
Premio Nobel de Literatura,Octavio Paz,masculino
Premio Adonáis de Poesía,José Agustín Goytisolo,masculino
Premio Adonáis de Poesía,Roberto guevara sosa,masculino
Premio Adonáis de Poesía,Pablo Armando Fernández,masculino
Premio Nadal,Alfredo Conde,masculino
Premio Nadal,Rafael Argullol,masculino
Premio Camões,Dalton Trevisan,masculino
Premio Ojo Crítico,Luis Bagué Quílez,masculino
Premio Herralde,Luisgé Martín,masculino
Premio Biblioteca Breve,Juana Salabert,femenino
Premio Biblioteca Breve,Nivaria Tejera,femenino
Premio Lazarillo,Beatriz Doumerc,femenino
Gran Premio de Novela de la Academia Francesa,Camille Mayran,femenino
Premio Lazarillo,Eliacer Cansino,masculino
Gran Premio de Novela de la Academia Francesa,Frédérique Hébrard,femenino
Gran Premio de Novela de la Academia Francesa,Geneviève Dormann,femenino
Gran Premio de Novela de la Academia Francesa,Henriette Jelinek,femenino
Premio Lazarillo,Asun Balzola,femenino
Gran Premio de Novela de la Academia Francesa,Jacques de Bourbon Busset,masculino
Gran Premio de Novela de la Academia Francesa,Vassilis Alexakis,masculino
Gran Premio de Novela de la Academia Francesa,Michel Droit,masculino
Premio Strega,Fausta Cialente,femenino
Premio Strega,Mariateresa Di Lascia,femenino
Gran Premio de Novela de la Academia Francesa,Camille Pascal,masculino
Gran Premio de Novela de la Academia Francesa,Charles Géniaux,masculino
Gran Premio de Novela de la Academia Francesa,Christian Murciaux,masculino
Gran Premio de Novela de la Academia Francesa,Joseph Jolinon,masculino
Premio Biblioteca Breve,Adriano González León,masculino
Premio Biblioteca Breve,Fernando Aramburu,masculino
Premio Strega,Giorgio Montefoschi,masculino
Premio Nacional del Libro de Ficción,Tim O'Brien,masculino
Premio Nacional del Libro de Ficción,J. F. Powers,masculino
Premio Nadal,Fernando Marías Amondo,masculino
Premio Strega,Michele Prisco,masculino
Premio Nobel de Literatura,Iván Bunin,masculino
Premio Nobel de Literatura,William Golding,masculino
Gran Premio de Novela de la Academia Francesa,Paul Guth,masculino
Gran Premio de Novela de la Academia Francesa,Gabriel d'Aubarède,masculino
Premio Nobel de Literatura,Elfriede Jelinek,femenino
Premio Herralde,Andrés Barba,masculino
Premio Loewe,Antonio Gracia Caselles,masculino
Premio Nobel de Literatura,Miguel Ángel Asturias,masculino
Premio Biblioteca Breve,Juan Bonilla,masculino
Premio Biblioteca Breve,Clara Usón,femenino
Gran Premio de Novela de la Academia Francesa,François-Olivier Rousseau,masculino
Gran Premio de Novela de la Academia Francesa,François Duhourcau,masculino
Gran Premio de Novela de la Academia Francesa,François Sureau,masculino
Gran Premio de Novela de la Academia Francesa,François Taillandier,masculino
Premio Nacional del Libro de Ficción,Jesmyn Ward,femenino
Premio Nobel de Literatura,Ivo Andrić,masculino
Premio Nacional del Libro de Ficción,Peter Matthiessen,masculino
Premio Nacional del Libro de Ficción,Wright Morris,masculino
Premio Adonáis de Poesía,José García Nieto,masculino
Gran Premio de Novela de la Academia Francesa,Henri Coulonges,masculino
Gran Premio de Novela de la Academia Francesa,Henry Castillou,masculino
Gran Premio de Novela de la Academia Francesa,Jacques-Francis Rolland,masculino
Gran Premio de Novela de la Academia Francesa,Jean-Noël Pancrazi,masculino
Premio Nacional del Libro de Ficción,Conrad Richter,masculino
Premio Adonáis de Poesía,José Hierro,masculino
Premio Strega,Domenico Rea,masculino
Premio Strega,Emanuele Trevi,masculino
Premio Strega,Francesco Piccolo,masculino
Premio Strega,Nicola Lagioia,masculino
Premio Loewe,Rafael Courtoisie,masculino
Premio Ojo Crítico,Rafael Espejo,masculino
Premio Ojo Crítico,Rubén Martín Díaz,masculino
Premio Strega,Cesare Pavese,masculino
Premio Strega,Umberto Eco,masculino
Premio Lazarillo,Pilar Lozano Carbayo,femenino
Premio Herralde,Mariana Enríquez,femenino
Premio Herralde,Marta Sanz,femenino
Premio Ojo Crítico,Marta Sanz,femenino
Premio Nacional del Libro de Ficción,Adam Johnson,masculino
Premio Adonáis de Poesía,Vicente Gaos,masculino
Premio Adonáis de Poesía,Carlos Murciano,masculino
Premio Adonáis de Poesía,Diego Doncel,masculino
Premio Herralde,Paloma Díaz-Mas,femenino
Premio Adonáis de Poesía,José Ángel Valente,masculino
Premio Adonáis de Poesía,Félix Grande,masculino
Premio Ojo Crítico,Carlos Pardo,masculino
Premio Loewe,Guillermo Carnero,masculino
Premio Ojo Crítico,Vanesa Pérez-Sauquillo,femenino
Premio Adonáis de Poesía,Rafael Soto Vergés,masculino
Premio Adonáis de Poesía,Pureza Canelo,femenino
Premio Biblioteca Breve,Elvira Sastre,femenino
Premio Biblioteca Breve,Raquel Taranilla,femenino
Premio Adonáis de Poesía,María Elvira Lacaci,femenino
Premio Herralde,Javier Pérez Andújar,masculino
Premio Loewe,Javier Vela,masculino
Premio Ojo Crítico,José Luis Piquero,masculino
Premio Adonáis de Poesía,Joaquín Caro Romero,masculino
Premio Adonáis de Poesía,Lorenzo Gomis,masculino
Premio Adonáis de Poesía,Javier de Bengoechea,masculino
Premio Herralde,Álvaro Pombo,masculino
Premio Adonáis de Poesía,Javier Vela,masculino
Premio Adonáis de Poesía,Jesús Bernal,masculino
Premio Lazarillo,Carmen Vázquez-Vigo,femenino
Premio Lazarillo,Concha López Narváez,femenino
Premio Adonáis de Poesía,Manuel Padorno,masculino
Premio Adonáis de Poesía,Basilio Sánchez,masculino
Premio Adonáis de Poesía,Diego Jesús Jiménez,masculino
Premio Adonáis de Poesía,Eloy Sánchez Rosillo,masculino
Premio Nobel de Literatura,Romain Rolland,masculino
Premio Herralde,Miguel Sánchez-Ostiz,masculino
Premio Lazarillo,Pablo Amargo,masculino
Premio Nobel de Literatura,Bjørnstjerne Bjørnson,masculino
Premio Adonáis de Poesía,Alfonso Moreno,masculino
Premio Nobel de Literatura,Maurice Maeterlinck,masculino
Premio Loewe,Álvaro García,masculino
Premio Ojo Crítico,Luis Artigue,masculino
Premio Adonáis de Poesía,Jesús Hilario Tundidor,masculino
Premio Adonáis de Poesía,Joaquín Benito de Lucas,masculino
Premio Adonáis de Poesía,Joaquín Pérez Azaústre,masculino
Premio Nobel de Literatura,Nadine Gordimer,femenino
Premio Adonáis de Poesía,Irene Sánchez Carrón,femenino
Premio Adonáis de Poesía,Alba Flores Robla,femenino
Premio Adonáis de Poesía,María Elena Higueruelo,femenino
Premio Adonáis de Poesía,María Luisa Mora Alameda,femenino
Premio Adonáis de Poesía,Juan Carlos Mestre,masculino
Premio Adonáis de Poesía,Eduardo Moga,masculino
Premio Adonáis de Poesía,Martha Asunción Alonso,femenino
Premio Adonáis de Poesía,Luis Feria,masculino
Premio Adonáis de Poesía,Mariano Roldán,masculino
Premio Ojo Crítico,Laura Lío,femenino
Premio Lazarillo,María Solar,femenino
Premio Lazarillo,Alaine Agirre,femenino
Premio Herralde,Cristina Morales,femenino
Premio Nobel de Literatura,André Gide,masculino
Premio Loewe,Ben Clark,masculino
Premio Ojo Crítico,Ben Clark,masculino
Premio Adonáis de Poesía,Beatriz Hernanz,femenino
Premio Adonáis de Poesía,Carlos Vaquerizo,masculino
Premio Adonáis de Poesía,Jorge Galán,masculino
Premio Adonáis de Poesía,José Antonio Gómez-Coronado,masculino
Premio Adonáis de Poesía,José Antonio Moreno Jurado,masculino
Premio Adonáis de Poesía,José Gutiérrez Román,masculino
Premio Adonáis de Poesía,José Infante,masculino
Premio Hans Christian Andersen,James Krüss,masculino
Premio Adonáis de Poesía,Ricardo Molina Tenor,masculino
Premio Adonáis de Poesía,Rubén Martín Díaz,masculino
Premio Booker,Pat Barker,femenino
Premio Hans Christian Andersen,Cecil Bødker,femenino
Premio Lazarillo,Fernando Martínez Gil,masculino
Premio Lazarillo,Paco Climent,masculino
Premio Ojo Crítico,Fernando del Val,masculino
Premio Booker,William Golding,masculino
Premio Adonáis de Poesía,Julia Castillo,femenino
Premio Adonáis de Poesía,Julia Uceda,femenino
Premio Strega,Giovanni Comisso,masculino
Premio Hans Christian Andersen,Astrid Lindgren,femenino
Premio Adonáis de Poesía,Teresa Soto González,femenino
Premio Booker,Margaret Atwood,femenino
Premio Alfaguara de Novela,Juan Rulfo,masculino
Premio Strega,Mario Soldati,masculino
Premio Nobel de Literatura,Isaac Bashevis Singer,masculino
Premio Hans Christian Andersen,René Guillot,masculino
Premio Hans Christian Andersen,Klaus Ensikat,masculino
Premio Adonáis de Poesía,Sergio Navarro Ramírez,masculino
Premio literario Nike,Czesław Miłosz,masculino
Premio Adonáis de Poesía,Ángel García López,masculino
Premio Nacional del Libro de Ficción,James McBride,masculino
Premio Booker,Arundhati Roy,femenino
Premio Booker,Salman Rushdie,masculino
Premio Adonáis de Poesía,José Luis Alegre Cudós,masculino
Premio Adonáis de Poesía,José Martínez Ros,masculino
Premio Booker,V. S. Naipaul,masculino
Premio Booker,Yann Martel,masculino
Premio Booker,John Coetzee,masculino
Premio Strega,Primo Levi,masculino
Premio Lazarillo,Margarita del Mazo,femenino
Premio Ojo Crítico,Carlota Ferrer,femenino
Premio Lazarillo,Judit Morales i Villanueva,femenino
Premio Ojo Crítico,Aroa Moreno Durán,femenino
Premio Hiperión,Begoña M. Rueda,femenino
Premio Adonáis de Poesía,Javier Peñas Navarro,masculino
Premio Nacional del Libro de Ficción,Phil Klay,masculino
Premio Adonáis de Poesía,Adrián González da Costa,masculino
Premio Nobel de Literatura,Nelly Sachs,femenino
Premio Nobel de Literatura,Rudolf Christoph Eucken,masculino
Premio Loewe,Juan Vicente Piqueras,masculino
Premio Herralde,Justo Navarro,masculino
Premio Nobel de Literatura,Toni Morrison,femenino
Premio Nobel de Literatura,Imre Kertész,masculino
Premio Hiperión,Ángelo Néstore,masculino
Premio Lazarillo,José Javier Aleixandre Ybargüen,masculino
Premio Lazarillo,Lluís Domènech Alberdi,masculino
Premio O. Henry,Lynn Freed,femenino
Premio O. Henry,Mary Swan,femenino
Premio O. Henry,Michelle Huneven,femenino
Premio O. Henry,Stuart Dybek,masculino
Premio Adonáis de Poesía,Rosario Neira,femenino
Premio Adonáis de Poesía,Joaquín Moreno Pedrosa,femenino
Premio O. Henry,Susan Kenney,femenino
Premio Adonáis de Poesía,Eugenio García de Nora,masculino
Premio Adonáis de Poesía,Francisco Serradilla,masculino
Premio O. Henry,Thom Jones,masculino
Premio O. Henry,Wilbur Daniel Steele,masculino
Premio Adonáis de Poesía,Carlos Sahagún,masculino
Premio Booker,Nadine Gordimer,femenino
Premio Strega,Giuseppe Tomasi di Lampedusa,masculino
Premio Hans Christian Andersen,Tormod Haugen,masculino
Premio Hans Christian Andersen,Michio Mado,masculino
Premio Hans Christian Andersen,Paula Fox,femenino
Premio O. Henry,James Lasdun,masculino
Premio O. Henry,Jim Shepard,masculino
Premio O. Henry,John Batki,masculino
Premio Hans Christian Andersen,José María Sánchez-Silva y García-Morales,masculino
Premio Hans Christian Andersen,Meindert DeJong,masculino
Premio Hans Christian Andersen,Erich Kästner,masculino
Premio Adonáis de Poesía,Blanca Andreu,femenino
Premio Hans Christian Andersen,Scott O'Dell,masculino
Premio Adonáis de Poesía,Ana Merino,femenino
Premio Strega,Alberto Moravia,masculino
Premio Hans Christian Andersen,Gianni Rodari,masculino
Premio Booker,Anne Enright,femenino
Premio Booker,Ian McEwan,masculino
Premio Hans Christian Andersen,María Gripe,femenino
Premio Hans Christian Andersen,Katherine Paterson,femenino
Premio Lazarillo,José Antonio Ramírez Lozano,masculino
Premio Lazarillo,Diego Arboleda,masculino
Premio Alfaguara de Novela,Guillermo Arriaga Jordán,masculino
Premio Alfaguara de Novela,Hernán Rivera Letelier,masculino
Premio Adonáis de Poesía,Arcadio López Casanova,masculino
Premio Adonáis de Poesía,Claudio Rodríguez,masculino
Premio Adonáis de Poesía,Francisco Brines,masculino
Premio O. Henry,Maxwell Struthers Burt,masculino
Premio O. Henry,Peter Baida,masculino
Premio O. Henry,Roark Bradford,masculino
Premio O. Henry,Leo E. Litwak,masculino
Premio O. Henry,Louis Paul,masculino
Premio Nadal,Elena Quiroga,femenino
Premio Booker,Roddy Doyle,masculino
Premio Strega,Natalia Ginzburg,femenino
Premio Strega,Dacia Maraini,femenino
Premio Hans Christian Andersen,Tove Jansson,femenino
Premio Strega,Ennio Flaiano,masculino
Premio Camões,Alberto da Costa e Silva,masculino
Premio Alfaguara de Novela,Andrés Neuman,masculino
Premio Nadal,Antonio Soler,masculino
Premio Hans Christian Andersen,Lygia Bojunga Nunes,femenino
Premio Hans Christian Andersen,Patricia Wrightson,femenino
Premio Alfaguara de Novela,Carla Guelfenbein,femenino
Premio Nadal,Pau Faner,masculino
Premio Nadal,Lorenzo Silva,masculino
Premio Alfaguara de Novela,Juan Gabriel Vásquez,masculino
Premio Alfaguara de Novela,Carlos Droguett,masculino
Premio Alfaguara de Novela,Luis Leante,masculino
Premio Nacional del Libro de Ficción,Julia Glass,femenino
Premio O. Henry,Andrew Fetler,masculino
Premio O. Henry,Michel Nieva,masculino
Premio Nobel de Literatura,Paul von Heyse,masculino
Premio Nadal,José María Carrascal,masculino
Premio Alfaguara de Novela,José Ovejero,masculino
Premio Nadal,José Vidal Cadellans,masculino
Premio Nadal,Juan Antonio Payno,masculino
