prizeLabel,personLabel,sexlabel
Premio Nacional del Libro de Ficción,John Casey,masculino
Premio Adonáis de Poesía,José Suárez Carreño,masculino
Premio Nacional del Libro de Ficción,Larry Heinemann,masculino
Premio Strega,Predrag Matvejević,masculino
Premio Strega,Alessandro Piperno,masculino
Premio Strega,Antonio Pennacchi,masculino
Premio Hans Christian Andersen,Anna Maria Geertruida Schmidt,femenino
Premio O. Henry,Julian Leonard Street,masculino
Premio Camões,Hélia Correia,femenino
Premio Alfaguara de Novela,Pilar Quintana,femenino
Premio Hans Christian Andersen,Lisbeth Zwerger,femenino
Premio Hans Christian Andersen,Christine Nöstlinger,femenino
Premio O. Henry,Wilbur Schramm,masculino
Premio Strega,Claudio Magris,masculino
Premio O. Henry,Margaret Prescott Montague,femenino
Premio Nadal,Jesús Fernández Santos,masculino
Premio Nadal,Andrés Trapiello,masculino
Premio Strega,Giuseppe Dessì,masculino
Premio Strega,Tommaso Landolfi,masculino
Premio Nadal,Felipe Benítez Reyes,masculino
Premio Nadal,Francisco García Pavón,masculino
Premio Hans Christian Andersen,Margaret Mahy,femenino
Premio Strega,Elsa Morante,femenino
Premio Alfaguara de Novela,Sergio Ramírez,masculino
Premio Alfaguara de Novela,Tomás Eloy Martínez,masculino
Premio Alfaguara de Novela,Santiago Roncagliolo,masculino
Premio Hans Christian Andersen,Jürg Schubiger,masculino
Premio O. Henry,Laura van den Berg,femenino
Premio Alfaguara de Novela,Elena Poniatowska,femenino
Premio Alfaguara de Novela,Laura Restrepo,femenino
Premio Alfaguara de Novela,Clara Sánchez,femenino
Premio Alfaguara de Novela,Ema Wolf,femenino
Premio Nadal,Care Santos,femenino
Premio Nadal,Ana Merino,femenino
Premio Nadal,Najat el Hachmi,femenino
Premio Nadal,Carmen Amoraga,femenino
Premio Nadal,Juan Pedro Aparicio,masculino
Premio Nadal,Juan Ramón Zaragoza,masculino
Premio Nadal,Luis Romero,masculino
Premio Alfaguara de Novela,Patricio Pron,masculino
Premio Nadal,Salvador García Aguilar,masculino
Premio Booker,Kiran Desai,femenino
Premio Booker,A. S. Byatt,femenino
Premio Nadal,José Antonio García Blázquez,masculino
Premio Alfaguara de Novela,Leopoldo Brizuela,masculino
Premio Alfaguara de Novela,Eliseo Alberto,masculino
Premio Camões,Arménio Vieira,masculino
Premio Nadal,Álvaro Cunqueiro,masculino
Premio Strega,Carlo Cassola,masculino
Premio Strega,Edoardo Nesi,masculino
Premio Strega,Ferdinando Camon,masculino
Premio Nadal,Gustavo Martín Garzo,masculino
Premio Nadal,Carlos Rojas Vila,masculino
Premio Nadal,Manuel Vicent,masculino
Premio Alfaguara de Novela,Manuel Vicent,masculino
Premio Alfaguara de Novela,Xavier Velasco,masculino
Premio Nadal,José Suárez Carreño,masculino
Premio Nadal,José Félix Tapia,masculino
Premio literario Nike,Olga Tokarczuk,femenino
Premio Nadal,Dolores Medio,femenino
Premio Miguel de Cervantes,José Hierro,masculino
Premio Miguel de Cervantes,José García Nieto,masculino
Premio Miguel de Cervantes,Sergio Ramírez,masculino
Premio Nadal,Francisco José Alcántara,masculino
Premio Nadal,Germán Sánchez Espeso,masculino
Premio Nadal,Ignacio Carrión,masculino
Premio Nadal,José Luis Martín Descalzo,masculino
Premio Booker,Ruth Prawer Jhabvala,femenino
Premio Booker,Anita Brookner,femenino
Premio Alfaguara de Novela,Graciela Montes,femenino
Premio Nadal,José María Gironella,masculino
Premio Nadal,Pedro Zarraluki,masculino
Premio Strega,Giovanni Battista Angioletti,masculino
Premio Miguel de Cervantes,José Jiménez Lozano,masculino
Premio Alfaguara de Novela,Daniel Sueiro,masculino
Premio Nadal,José María Mendiola,masculino
Premio Strega,Dino Buzzati,masculino
Premio Strega,Niccolò Ammaniti,masculino
Premio Hans Christian Andersen,María Teresa Andruetto,femenino
Premio literario Nike,Mariusz Szczygieł,masculino
Premio literario Nike,Andrzej Stasiuk,masculino
Premio Strega,Fulvio Tomizza,masculino
Premio Nacional del Libro de Ficción,Mary Lee Settle,femenino
Premio Nacional del Libro de Ficción,Susan Choi,femenino
Premio Nadal,Eduardo Caballero Calderón,masculino
Premio Nadal,Eduardo Lago,masculino
Premio Nadal,Pedro Maestre Herrero,masculino
Premio Booker,Kingsley Amis,masculino
Premio Hans Christian Andersen,Farshid Mesghali,masculino
Premio Strega,Corrado Alvaro,masculino
Premio Hans Christian Andersen,Aidan Chambers,masculino
Premio Booker,Peter Carey,masculino
Premio Booker,Michael Ondaatje,masculino
Premio O. Henry,David Wiegand,masculino
Premio Strega,Lalla Romano,femenino
Premio O. Henry,Ottessa Moshfegh,femenino
Premio O. Henry,Lesley Nneka Arimah,femenino
Premio O. Henry,Dina Nayeri,femenino
Premio O. Henry,Fiona McFarlane,femenino
Premio O. Henry,Neela Vaswani,femenino
Premio O. Henry,Karina Sainz Borgo,femenino
Premio Nacional de Narrativa,Gonzalo Torrente Ballester,masculino
Premio Nacional de Narrativa,Rafael Chirbes,masculino
Premio Nacional de Narrativa,Kirmen Uribe,masculino
Premio Strega,Giorgio Bassani,masculino
Premio Strega,Ugo Riccarelli,masculino
Premio Adonáis de Poesía,Laureano Albán,masculino
Premio Adonáis de Poesía,Rogelio Guedea,masculino
Premio Adonáis de Poesía,Miguel Fernández,masculino
Premio Nacional de Literatura Infantil y Juvenil,Ana María Matute,femenino
Premio Nacional de Literatura Infantil y Juvenil,Elvira Lindo,femenino
Premio Goncourt,Pascale Roze,femenino
Premio Alfaguara de Novela,Luis Berenguer,masculino
Premio Alfaguara de Novela,Jesús Torbado Carro,masculino
Premio Alfaguara de Novela,Jorge Franco,masculino
Premio Nacional de Narrativa,Camilo José Cela,masculino
Premio Goncourt,Henri Fauconnier,masculino
Premio Goncourt,Adrien Bertrand,masculino
Premio Miguel de Cervantes,Joan Margarit i Consarnau,masculino
Premio Nacional de Narrativa,Miguel Delibes,masculino
Premio Nacional de Narrativa,Bernardo Atxaga,masculino
Premio Hans Christian Andersen,E. B. White,masculino
Premio Nadal,Ramiro Pinilla,masculino
Premio Nadal,Sergio Vila-Sanjuán,masculino
Premio Nadal,Víctor del Árbol,masculino
Premio Nadal,José C. Vales,masculino
Premio Nadal,Alejandro Palomas,masculino
Premio Nadal,Carlos Cañeque Solá,masculino
Premio Nadal,Vicente Soto Iborra,masculino
Premio Booker,John Berger,masculino
Premio Booker,Graham Swift,masculino
Premio Nacional de Narrativa,Juan Marsé,masculino
Premio Nacional de Narrativa,Carme Riera,femenino
Premio Goncourt,Marc Elder,masculino
Premio Goncourt,Guy Mazeline,masculino
Premio Goncourt,Henri Deberly,masculino
Premio Booker,Hilary Mantel,femenino
Premio Booker,Bernice Rubens,femenino
Premio Alfaguara de Novela,Antonio Orlando Rodríguez,masculino
Premio Alfaguara de Novela,Alfonso Grosso,masculino
Premio Nadal,Alejandro Gándara,masculino
Premio Miguel de Cervantes,Noemí María Girbal-Blacha,femenino
Premio Hans Christian Andersen,Eiko Kadono,femenino
Premio Hans Christian Andersen,Suekichi Akaba,masculino
Premio Strega,Paolo Giordano,masculino
Premio Booker,Ben Okri,masculino
Premio Booker,Alan Hollinghurst,masculino
Premio Nadal,Lluïsa Forrellad,femenino
Premio Booker,Kazuo Ishiguro,masculino
Premio Miguel de Cervantes,Francisco Brines,masculino
Premio Nacional de Narrativa,Alonso Zamora Vicente,masculino
Premio Goncourt,Jérôme Tharaud,masculino
Premio Goncourt,Marc Bernard,masculino
Premio Goncourt,Maurice Constantin-Weyer,masculino
Premio Goncourt,Lydie Salvayre,femenino
Premio Strega,Maurizio Maggiani,masculino
Premio Goncourt,Émile Moselly,masculino
Premio Goncourt,Pierre Gascar,masculino
Premio Goncourt,Jean Cau,masculino
Premio Goncourt,John Antoine Nau,masculino
Premio Goncourt,Jean-Louis Bory,masculino
Premio Goncourt,Philippe Hériat,masculino
Premio Goncourt,Henry Malherbe,masculino
Premio Goncourt,René Benjamin,masculino
Premio Goncourt,Lucien Bodard,masculino
Premio Goncourt,Joseph Peyré,masculino
Premio Strega,Domenico Starnone,masculino
Premio Booker,Penelope Lively,femenino
Premio Booker,Keri Hulme,femenino
Premio Booker,Penelope Fitzgerald,femenino
Premio Hans Christian Andersen,Ana Maria Machado,femenino
Premio Nacional de Narrativa,José María Merino,masculino
Premio Nacional de Literatura Infantil y Juvenil,José María Merino,masculino
Premio Nacional de Literatura Infantil y Juvenil,Pep Albanell,masculino
Premio Booker,Eleanor Catton,femenino
Premio Booker,Anna Burns,femenino
Premio Nadal,Alfonso Martínez Garrido,masculino
Premio Nadal,José María Requena,masculino
Premio Alfaguara de Novela,Cristian Alarcón Casanova,masculino
Premio Alfaguara de Novela,Héctor Vázquez-Azpiri,masculino
Premio Nacional de Narrativa,Alfredo Bryce Echenique,masculino
Premio Nacional de Narrativa,Juan Manuel de Prada,masculino
Premio Nadal,Carmen Gómez Ojea,femenino
Premio Booker,James Kelman,masculino
Premio Booker,Stanley Middleton,masculino
Premio Booker,David Storey,masculino
Premio Booker,Julian Barnes,masculino
Premio Booker,Aravind Adiga,masculino
Premio Miguel de Cervantes,Ida Vitale,femenino
Premio Booker,Bernardine Evaristo,femenino
Premio Goncourt,Francis de Miomandre,masculino
Premio Goncourt,Roger Vercel,masculino
Premio Nadal,Raúl Guerra Garrido,masculino
Premio Nacional de Literatura Infantil y Juvenil,Mariasun Landa,femenino
Premio Booker,Paul Beatty,masculino
Premio Nacional de Narrativa,Marcos Giralt Torrente,masculino
Premio Nacional de Literatura Infantil y Juvenil,Eliacer Cansino,masculino
Premio Nadal,Inés Martín Rodrigo,femenino
Premio Booker,Iris Murdoch,femenino
Premio Nacional de Literatura Infantil y Juvenil,Carmen Conde,femenino
Premio Planeta,Ángeles Caso,femenino
Premio Planeta,Espido Freire,femenino
Premio Nacional de Poesía,Chantal Maillard,femenino
Premio Planeta,Maruja Torres,femenino
Premio Nacional de Poesía,Olga Novo,femenino
Premio Miguel de Cervantes,José Manuel Caballero Bonald,masculino
Premio Nacional de Literatura Infantil y Juvenil,Maite Carranza,femenino
Premio Nacional de Literatura Infantil y Juvenil,Emili Teixidor,masculino
Premio Nacional de Literatura Infantil y Juvenil,Antonio Rodríguez Almodóvar,masculino
Premio Nacional de Literatura Infantil y Juvenil,Alfonso Martínez-Mena,masculino
Premio Nacional de Narrativa,Suso de Toro,masculino
Premio Nacional de Literatura Infantil y Juvenil,Joan Manuel Gisbert,masculino
Premio Nacional de Literatura Infantil y Juvenil,Andreu Martín,masculino
Premio Hans Christian Andersen,Eleanor Farjeon,femenino
Premio Nacional de Narrativa,Manuel Rivas,masculino
Premio Nacional de Narrativa,Alfredo Conde,masculino
Premio Nacional de Literatura Infantil y Juvenil,Fernando Marías Amondo,masculino
Premio Nacional de Literatura Infantil y Juvenil,Laura Gallego García,femenino
Premio Nacional de Narrativa,Juan José Millás,masculino
Premio Nacional de Narrativa,Luis Goytisolo,masculino
Premio Nacional de Literatura Infantil y Juvenil,Fernando Lalana,masculino
Premio Nacional de Literatura Infantil y Juvenil,Raimon Portell,masculino
Premio Nacional de Literatura Infantil y Juvenil,Juan Kruz Igerabide,masculino
Premio Nacional de Literatura Infantil y Juvenil,Paco Martín,masculino
Premio Nacional de Narrativa,Xesús Fraga,masculino
Premio Nacional de Literatura Infantil y Juvenil,Diego Arboleda,masculino
Premio Nacional de Literatura Infantil y Juvenil,César Mallorquí,masculino
Premio Nacional de Narrativa,Juan Bonilla,masculino
Premio Nacional de Literatura Infantil y Juvenil,Miguel Ángel Pacheco,masculino
Premio Planeta,Álvaro Pombo,masculino
Premio Nacional de Literatura Infantil y Juvenil,Juan Farias,masculino
Premio Nacional de Narrativa,Álvaro Pombo,masculino
Premio Nadal,Luis Gasulla,masculino
Premio Nadal,José María Sanjuán Urmeneta,masculino
Premio Nadal,José Luis de Tomás García,masculino
Premio Nacional de Narrativa,Cristina Morales,femenino
Premio Booker,Damon Galgut,masculino
Premio Booker,P. H. Newby,masculino
Premio Nacional de Literatura Infantil y Juvenil,Gabriel Janer Manila,masculino
Premio Nacional de Literatura Infantil y Juvenil,Carlos Murciano,masculino
Premio Nacional de Narrativa,Fernando Aramburu,masculino
Premio Nacional de Literatura Infantil y Juvenil,Ledicia Costas,femenino
Premio Nacional de Narrativa,Javier Marías,masculino
Premio Nacional de Narrativa,Francisco Ayala,masculino
Premio Booker,James Gordon Farrell,masculino
Premio Booker,Paul Scott,masculino
Premio Booker,Barry Unsworth,masculino
Premio Planeta,Ángel María de Lera,masculino
Premio Planeta,Juan Eslava Galán,masculino
Premio Planeta,Ángel Vázquez Molina,masculino
Premio Planeta,Antonio Gala,masculino
Premio Booker,DBC Pierre,masculino
Premio Booker,Howard Jacobson,masculino
Premio Planeta,Javier Moro,masculino
Premio Nacional de Poesía,José Antonio Muñoz Rojas,masculino
Premio Planeta,Javier Sierra,masculino
Premio Nacional de Literatura Infantil y Juvenil,Alejandro Palomas,masculino
Premio Nacional de Literatura Infantil y Juvenil,Fernando Martínez Gil,masculino
Premio Planeta,Mario Vargas Llosa,masculino
Premio Planeta,Eduardo Mendoza,masculino
Premio Planeta,Concha Alós,femenino
Premio Nacional de Literatura Infantil y Juvenil,Antonio García Teijeiro,masculino
Premio Nacional de Narrativa,José Luis Castillo-Puche,masculino
Premio Nacional de Narrativa,Luis Landero,masculino
Premio Nacional de Narrativa,Manuel Vázquez Montalbán,masculino
Premio Nacional de Narrativa,Javier Cercas,masculino
Premio Planeta,Antonio Prieto Martín,masculino
Premio Planeta,Antonio Santos Mercero,masculino
Premio Strega,Melania G. Mazzucco,femenino
Premio Strega,Margaret Mazzantini,femenino
Premio Hans Christian Andersen,Virginia Hamilton,femenino
Premio Nacional de Literatura Infantil y Juvenil,Jordi Sierra i Fabra,masculino
Premio Nacional de Literatura Infantil y Juvenil,Vicente Muñoz Puelles,masculino
Premio Planeta,Carmen Posadas,femenino
Premio Nacional de Literatura Infantil y Juvenil,Fina Casalderrey,femenino
Premio Nacional de Literatura Infantil y Juvenil,Montserrat del Amo,femenino
Premio Planeta,Camilo José Cela,masculino
Premio Planeta,Marcos Aguinis,masculino
Premio Nacional de Poesía,Pere Gimferrer,masculino
Premio Planeta,Jorge Zepeda Patterson,masculino
Premio Planeta,Clara Sánchez,femenino
Premio Nacional de Poesía,Joan Margarit i Consarnau,masculino
Premio Planeta,Jesús Torbado Carro,masculino
Premio Planeta,Fernando Schwartz,masculino
Premio Planeta,Rodrigo Rubio,masculino
Premio Planeta,Francisco González Ledesma,masculino
Premio Nacional de Literatura Infantil y Juvenil,Agustín Fernández Paz,masculino
Premio Nacional de Narrativa,Unai Elorriaga López de Letona,masculino
Premio Planeta,Maria de la Pau Janer,femenino
Premio Planeta,Marcela Serrano,femenino
Premio Planeta,Soledad Puértolas,femenino
Premio Planeta,Alicia Giménez Bartlett,femenino
Premio Planeta,Ana María Matute,femenino
Premio Planeta,Lucía Etxebarria,femenino
Premio Planeta,Rosa Regàs,femenino
Premio Nacional de Narrativa,Cristina Fernández Cubas,femenino
Premio Booker,Thomas Keneally,masculino
Premio Booker,John Banville,masculino
Premio Nacional de Narrativa,Luis Mateo Díez,masculino
Premio Nacional de Literatura Infantil y Juvenil,Xabier P. Docampo,masculino
Premio Nacional de Poesía,Dámaso Alonso,masculino
Premio Planeta,Manuel Vázquez Montalbán,masculino
Premio Planeta,Fernando Savater,masculino
Premio Nacional de Narrativa,Antonio Muñoz Molina,masculino
Premio Nacional de Narrativa,Concha Espina,femenino
Premio Planeta,Antonio Muñoz Molina,masculino
Premio Nacional de Poesía,Antonio Colinas,masculino
Premio Nacional de Poesía,Leopoldo de Luis,masculino
Premio Planeta,Javier Cercas,masculino
Premio Nacional de Poesía,Gerardo Diego,masculino
Premio Nacional de Narrativa,Jesús Fernández Santos,masculino
Premio Nacional de Narrativa,Vicente Molina Foix,masculino
Premio Planeta,Fernando González Delgado,masculino
Premio Planeta,Jesús Zárate,masculino
Premio Planeta,Jorge Díaz,masculino
Premio Planeta,Carmen Kurtz,femenino
Premio Planeta,Carlos Rojas Vila,masculino
Premio Planeta,Jesús Fernández Santos,masculino
Premio Princesa de Asturias de las Letras,Leonard Cohen,masculino
Premio Nacional de Narrativa,Ignacio Martínez de Pisón,masculino
Premio Nacional de Literatura Infantil y Juvenil,Miquel Desclot,masculino
Premio Nacional de Narrativa,Carlos Rojas Vila,masculino
Premio Nacional de Narrativa,Ramiro Pinilla,masculino
Premio Nacional de Poesía,Ángel García López,masculino
Premio Nacional de Poesía,Joan Vinyoli,masculino
Premio Planeta,Marta Portal,femenino
Premio Princesa de Asturias de las Letras,Günter Grass,masculino
Premio Nacional de Narrativa,Carmen Martín Gaite,femenino
Premio Nacional de Narrativa,Almudena Grandes,femenino
Premio Nacional de Literatura Infantil y Juvenil,Jaume Ribera,masculino
Premio Nacional de Narrativa,Gustavo Martín Garzo,masculino
Premio Nacional de Literatura Infantil y Juvenil,Gustavo Martín Garzo,masculino
Premio Planeta,Carmen Mola,femenino
Premio Nacional del Libro de Ficción,William Faulkner,masculino
Premio Planeta,Ramón J. Sender,masculino
Premio Planeta,Terenci Moix,masculino
Premio Planeta,Daniel Sánchez Arévalo,masculino
Premio Planeta,José Luis Olaizola,masculino
Premio Planeta,Andrés Bosch,masculino
Premio Planeta,Fernando Sánchez Dragó,masculino
Premio Planeta,José María Gironella,masculino
Premio Planeta,Ricardo de la Cierva y Hoces,masculino
Premio Planeta,Antonio Larreta,masculino
Premio Planeta,Juan Marsé,masculino
Premio Planeta,Gonzalo Torrente Ballester,masculino
Premio Nacional de Poesía,José Hierro,masculino
Premio Planeta,Juan Manuel de Prada,masculino
Premio Nacional de Poesía,Luis Rosales,masculino
Premio Nacional de Poesía,Antonio Gamoneda,masculino
Premio Planeta,Jorge Semprún,masculino
Premio Planeta,Cristina López Barrio,femenino
Premio Planeta,Eva García Sáenz de Urturi,femenino
Premio Planeta,Juan Antonio Vallejo-Nágera,masculino
Premio Planeta,Juan José Mira,masculino
Premio Planeta,Luis Romero,masculino
Premio Planeta,Fernando Bermúdez de Castro,masculino
Premio Planeta,Manuel Ferrand Murillo,masculino
Premio Planeta,Agustín Martínez,masculino
Premio Planeta,Carlos Rojas,masculino
Premio Planeta,Mercedes Salisachs,femenino
Premio Planeta,Care Santos,femenino
Premio Princesa de Asturias de las Letras,Amin Maalouf,masculino
Premio Planeta,Juan Benet,masculino
Premio Planeta,Boris Izaguirre,masculino
Premio Planeta,Jaime Bayly,masculino
Premio Nacional de Narrativa,Alberto Méndez,masculino
Premio Nacional de Literatura Infantil y Juvenil,Josep Vallverdú,masculino
Premio Nacional de Narrativa,José Luis Acquaroni,masculino
Premio Nacional de Literatura Infantil y Juvenil,Carmen Bravo-Villasante,femenino
Premio Nacional de Literatura Infantil y Juvenil,Carmen Vázquez-Vigo,femenino
Premio Nacional de Literatura Infantil y Juvenil,Emilio Pascual,masculino
Premio Nacional de Literatura Infantil y Juvenil,Alfredo Gómez Cerdá,masculino
Premio Planeta,Dolores Redondo,femenino
Premio Booker,George Saunders,masculino
Premio Booker,Richard Flanagan,masculino
Premio Nacional del Libro de Ficción,William T. Vollmann,masculino
Premio Nacional del Libro de Ficción,Thomas Pynchon,masculino
Premio Princesa de Asturias de las Letras,Mario Vargas Llosa,masculino
Premio Princesa de Asturias de las Letras,Susan Sontag,femenino
Premio Nacional del Libro de Ficción,Susan Sontag,femenino
Premio Princesa de Asturias de las Letras,Margaret Atwood,femenino
Premio Nacional del Libro de Ficción,John Steinbeck,masculino
Premio Princesa de Asturias de las Letras,Doris Lessing,femenino
Premio Planeta,Emilio Romero Gómez,masculino
Premio Planeta,Raúl Guerra Garrido,masculino
Premio Booker,Neel Mukherjee,masculino
Premio Booker,Marlon James,masculino
Premio Booker,Douglas Stuart,masculino
Premio Booker,Dibya Ranjan Giri,masculino
Premio Nacional del Libro de Ficción,Saul Bellow,masculino
Premio Nacional del Libro de Ficción,Joyce Carol Oates,femenino
Premio Princesa de Asturias de las Letras,John Banville,masculino
Premio Nacional del Libro de Ficción,John Barth,masculino
Premio Planeta,Tomás Salvador,masculino
Premio Planeta,Torcuato Luca de Tena,masculino
Premio Nacional de Poesía,Luis García Montero,masculino
Premio Planeta,Juan José Millás,masculino
Premio Nacional del Libro de Ficción,John Irving,masculino
Premio Princesa de Asturias de las Letras,Francisco Ayala,masculino
